dir,original,smiles,conf,method,energy,reactive
0,C(=O)C,C(=O)C,conf_22,MACE-MP,-210.498383,False
1,O=O,O=O,conf_8,MACE-MP,-181.065186,False
2,[*],,,
3,O(O[{M}])[{M}],O(O[*])[*],conf_19,MACE-MP,-181.052887,False
4,C(O[{M}])([{M}])C,C(O[*])([*])C,conf_5,MACE-MP,-210.522324,False
5,[{M}]O[{M}],[*]O[*],conf_3,MACE-MP,-176.129028,False
6,C(O[{M}])([{M}])[{M}],C(O[*])([*])[*],conf_38,MACE-MP,-189.578751,False
7,[{M}]C,[*]C,conf_18,MACE-MP,-190.791031,False
8,C(O[{M}])([{M}])([{M}])C,C(O[*])([*])([*])C,conf_31,MACE-MP,-206.562744,False
9,O([{M}])O,O([*])O,conf_17,MACE-MP,-185.240738,False
10,C(O[{M}])(C[{M}])[{M}],C(O[*])(C[*])[*],conf_49,MACE-MP,-206.467834,False
11,[{M}H],[H],conf_3,MACE-MP,-174.420166,False
12,[{M}]O,[*]O,conf_11,MACE-MP,-181.160110,False
13,C(O[{M}])(O[{M}])C,C(O[*])(O[*])C,conf_36,MACE-MP,-218.039719,False
14,O=C[{M}],O=C[*],conf_11,MACE-MP,-189.594086,False
15,C(O[{M}])([{M}])([{M}])[{M}],C(O[*])([*])([*])[*],conf_21,MACE-MP,-186.280640,False
16,C(O[{M}])(O[{M}])[{M}],C(O[*])(O[*])[*],conf_24,MACE-MP,-197.595352,False
17,[{M}]C[{M}],[*]C[*],conf_6,MACE-MP,-186.160355,False
18,O([{M}])C,O([*])C,conf_18,MACE-MP,-197.493805,False
19,C(=O)([{M}])C,C(=O)([*])C,conf_7,MACE-MP,-206.546921,False
20,C(O[{M}])(C[{M}])([{M}])[{M}],C(O[*])(C[*])([*])[*],conf_2,MACE-MP,-202.606277,False
21,C(O[{M}])(O[{M}])([{M}])C,C(O[*])(O[*])([*])C,conf_69,MACE-MP,-214.379669,False
22,OO,OO,conf_41,MACE-MP,-189.600204,False
23,C(=O)C[{M}],C(=O)C[*],conf_3,MACE-MP,-206.435883,False
24,C(C(O[{M}])[{M}])([{M}])[{M}],C(C(O[*])[*])([*])[*],conf_67,MACE-MP,-202.296982,False
25,C(O[{M}])(CO[{M}])[{M}],C(O[*])(CO[*])[*],conf_47,MACE-MP,-212.844925,False
26,C(O[{M}])(O[{M}])C[{M}],C(O[*])(O[*])C[*],conf_27,MACE-MP,-212.547058,False
27,C([{M}])(O)C,C([*])(O)C,conf_0,MACE-MP,-214.195816,False
28,C([{M}])([{M}])O,C([*])([*])O,conf_8,MACE-MP,-192.766632,False
29,C([{M}])([{M}])(O)C,C([*])([*])(O)C,conf_8,MACE-MP,-209.674179,False
30,C(C[{M}])([{M}])O,C(C[*])([*])O,conf_31,MACE-MP,-210.133606,False
31,O,O,conf_3,MACE-MP,-185.708191,False
32,C(O[{M}])(O)C,C(O[*])(O)C,conf_12,MACE-MP,-221.138535,False
33,C(O[{M}])([{M}])O,C(O[*])([*])O,conf_23,MACE-MP,-201.263779,False
34,OC,OC,conf_2,MACE-MP,-201.780487,False
35,C(O[{M}])([{M}])(O)C,C(O[*])([*])(O)C,conf_5,MACE-MP,-218.120514,False
36,C(CO)(O[{M}])[{M}],C(CO)(O[*])[*],conf_38,MACE-MP,-217.110901,False
37,C(O[{M}])(C[{M}])O,C(O[*])(C[*])O,conf_45,MACE-MP,-216.496216,False
38,C(=O)([{M}])[{M}],C(=O)([*])[*],conf_9,MACE-MP,-186.281250,False
39,C(=O)O[{M}],C(=O)O[*],conf_4,MACE-MP,-197.615921,False
40,O=CO,O=CO,conf_34,MACE-MP,-201.201859,False
41,C(O[{M}])(O[{M}])([{M}])[{M}],C(O[*])(O[*])([*])[*],conf_71,MACE-MP,-194.033295,False
42,C(O[{M}])([{M}])([{M}])O,C(O[*])([*])([*])O,conf_42,MACE-MP,-196.788391,False
43,C([{M}])([{M}])([{M}])O,C([*])([*])([*])O,conf_19,MACE-MP,-188.598160,False
44,C(O[{M}])(O[{M}])O[{M}],C(O[*])(O[*])O[*],conf_13,MACE-MP,-204.716217,False
45,C(O[{M}])(O[{M}])O,C(O[*])(O[*])O,conf_40,MACE-MP,-208.405746,False
46,C([{M}])([{M}])[{M}],C([*])([*])[*],conf_11,MACE-MP,-181.474106,False
47,O(C[{M}])[{M}],O(C[*])[*],conf_24,MACE-MP,-193.484436,False
48,C([{M}])O,C([*])O,conf_4,MACE-MP,-197.322952,False
49,C(=O)(C[{M}])[{M}],C(=O)(C[*])[*],conf_34,MACE-MP,-202.531952,True
50,C(=O)(O[{M}])C,C(=O)(O[*])C,conf_8,MACE-MP,-214.367661,False
51,C(=O)(O)C,C(=O)(O)C,conf_26,MACE-MP,-218.097519,False
52,C(C([{M}])[{M}])(O[{M}])([{M}])[{M}],C(C([*])[*])(O[*])([*])[*],conf_10,MACE-MP,-198.544373,False
53,C(O[{M}])(CO[{M}])([{M}])[{M}],C(O[*])(CO[*])([*])[*],conf_48,MACE-MP,-208.791840,False
54,C(O[{M}])(O[{M}])(C[{M}])[{M}],C(O[*])(O[*])(C[*])[*],conf_61,MACE-MP,-209.622772,False
55,C(CO)(O[{M}])([{M}])[{M}],C(CO)(O[*])([*])[*],conf_27,MACE-MP,-213.143997,False
56,C(O[{M}])(C[{M}])([{M}])O,C(O[*])(C[*])([*])O,conf_46,MACE-MP,-213.846558,False
57,C(C[{M}])([{M}])([{M}])O,C(C[*])([*])([*])O,conf_28,MACE-MP,-205.693314,False
58,C(O[{M}])(O[{M}])(O[{M}])C,C(O[*])(O[*])(O[*])C,conf_30,MACE-MP,-220.644989,False
59,C(O[{M}])(O[{M}])(O)C,C(O[*])(O[*])(O)C,conf_6,MACE-MP,-224.587219,False
60,C(C=O)([{M}])[{M}],C(C=O)([*])[*],conf_21,MACE-MP,-202.292938,False
61,C(=O)CO[{M}],C(=O)CO[*],conf_23,MACE-MP,-212.848907,False
62,O=CCO,O=CCO,conf_5,MACE-MP,-217.085266,False
63,C(C(O[{M}])[{M}])([{M}])([{M}])[{M}],C(C(O[*])[*])([*])([*])[*],conf_49,MACE-MP,-197.645874,False
64,C(C(O[{M}])O[{M}])([{M}])[{M}],C(C(O[*])O[*])([*])[*],conf_16,MACE-MP,-208.400787,False
65,C(C(O[{M}])[{M}])(O[{M}])[{M}],C(C(O[*])[*])(O[*])[*],conf_90,MACE-MP,-209.218567,False
66,C(C(O[{M}])O)([{M}])[{M}],C(C(O[*])O)([*])[*],conf_11,MACE-MP,-212.035736,False
67,C(C(O[{M}])[{M}])([{M}])O,C(C(O[*])[*])([*])O,conf_45,MACE-MP,-213.004089,False
68,C(C([{M}])[{M}])([{M}])O,C(C([*])[*])([*])O,conf_39,MACE-MP,-205.944473,False
69,C(O[{M}])(O[{M}])CO[{M}],C(O[*])(O[*])CO[*],conf_28,MACE-MP,-219.522812,False
70,C(O[{M}])(CO[{M}])O,C(O[*])(CO[*])O,conf_28,MACE-MP,-223.409866,False
71,C(CO[{M}])([{M}])O,C(CO[*])([*])O,conf_46,MACE-MP,-216.147903,False
72,C(O[{M}])(O[{M}])CO,C(O[*])(O[*])CO,conf_39,MACE-MP,-223.552460,False
73,C(O)(O)C,C(O)(O)C,conf_8,MACE-MP,-225.533081,False
74,C([{M}])(O)O,C([*])(O)O,conf_3,MACE-MP,-204.618774,False
75,C([{M}])(O)(O)C,C([*])(O)(O)C,conf_21,MACE-MP,-221.306396,False
76,C(CO)([{M}])O,C(CO)([*])O,conf_3,MACE-MP,-220.711151,False
77,C(C[{M}])(O)O,C(C[*])(O)O,conf_2,MACE-MP,-220.706482,False
78,[{M}]_O,[*]O,conf_11,MACE-MP,-181.160110,False
79,C(O[{M}])(O)O,C(O[*])(O)O,conf_2,MACE-MP,-211.443375,False
80,O(_[{M}])C,O([*])C,conf_18,MACE-MP,-197.493805,False
81,C(O[{M}])(O)(O)C,C(O[*])(O)(O)C,conf_13,MACE-MP,-227.591553,False
82,C(CO)(O[{M}])O,C(CO)(O[*])O,conf_16,MACE-MP,-227.562592,False
83,C(=O)(O[{M}])[{M}],C(=O)(O[*])[*],conf_16,MACE-MP,-194.031601,False
84,C(=O)([{M}])O,C(=O)([*])O,conf_22,MACE-MP,-196.790100,False
85,C(=O)O_[{M}],C(=O)O[*],conf_4,MACE-MP,-197.615921,False
86,C(O[{M}])(O[{M}])(O[{M}])[{M}],C(O[*])(O[*])(O[*])[*],conf_69,MACE-MP,-199.760223,False
87,C(O[{M}])(O[{M}])([{M}])O,C(O[*])(O[*])([*])O,conf_1,MACE-MP,-204.751312,False
88,C(O[{M}])([{M}])(O)O,C(O[*])([*])(O)O,conf_13,MACE-MP,-208.453339,False
89,C([{M}])([{M}])(O)O,C([*])([*])(O)O,conf_20,MACE-MP,-200.063721,False
90,C([{M}])([{M}])([{M}])[{M}],C([*])([*])([*])[*],conf_3,MACE-MP,-175.865524,False
91,O=C,O=C,conf_14,MACE-MP,-193.465057,False
92,O(CO[{M}])[{M}],O(CO[*])[*],conf_0,MACE-MP,-201.211838,False
93,C(O[{M}])O,C(O[*])O,conf_5,MACE-MP,-204.547958,False
94,OCO,OCO,conf_11,MACE-MP,-208.917557,False
95,C(=O)(C([{M}])[{M}])[{M}],C(=O)(C([*])[*])[*],conf_18,MACE-MP,-198.551636,False
96,C(=O)(CO[{M}])[{M}],C(=O)(CO[*])[*],conf_38,MACE-MP,-208.805481,False
97,C(=O)(O[{M}])C[{M}],C(=O)(O[*])C[*],conf_44,MACE-MP,-209.623276,False
98,C(=O)(CO)[{M}],C(=O)(CO)[*],conf_17,MACE-MP,-213.127579,False
99,C(=O)(C[{M}])O,C(=O)(C[*])O,conf_17,MACE-MP,-213.816101,False
100,C(=O)(O_[{M}])C,C(=O)(O[*])C,conf_8,MACE-MP,-214.367661,False
101,C(C([{M}])([{M}])[{M}])(O[{M}])([{M}])[{M}],C(C([*])([*])[*])(O[*])([*])[*],conf_23,MACE-MP,-194.128265,False
102,C(C(O[{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])[*])(O[*])([*])[*],conf_89,MACE-MP,-205.351562,False
103,C(C([{M}])[{M}])(O[{M}])(O[{M}])[{M}],C(C([*])[*])(O[*])(O[*])[*],conf_49,MACE-MP,-204.607269,False
104,C(C([{M}])O)(O[{M}])([{M}])[{M}],C(C([*])O)(O[*])([*])[*],conf_4,MACE-MP,-208.955292,False
105,C(C([{M}])[{M}])(O[{M}])([{M}])O,C(C([*])[*])(O[*])([*])O,conf_26,MACE-MP,-209.336288,False
106,C(C([{M}])[{M}])([{M}])([{M}])O,C(C([*])[*])([*])([*])O,conf_25,MACE-MP,-201.644638,False
107,C(O[{M}])(O[{M}])(CO[{M}])[{M}],C(O[*])(O[*])(CO[*])[*],conf_93,MACE-MP,-216.444672,False
108,C(O[{M}])(CO[{M}])([{M}])O,C(O[*])(CO[*])([*])O,conf_27,MACE-MP,-220.288452,False
109,C(CO[{M}])([{M}])([{M}])O,C(CO[*])([*])([*])O,conf_25,MACE-MP,-211.924301,False
110,C(O[{M}])(O[{M}])(O[{M}])C[{M}],C(O[*])(O[*])(O[*])C[*],conf_39,MACE-MP,-216.093948,False
111,C(CO)(O[{M}])(O[{M}])[{M}],C(CO)(O[*])(O[*])[*],conf_35,MACE-MP,-220.804184,False
112,C(O[{M}])(O[{M}])(C[{M}])O,C(O[*])(O[*])(C[*])O,conf_71,MACE-MP,-220.367874,False
113,C(CO)(O[{M}])([{M}])O,C(CO)(O[*])([*])O,conf_1,MACE-MP,-224.578003,False
114,C(CO)([{M}])([{M}])O,C(CO)([*])([*])O,conf_6,MACE-MP,-216.384827,False
115,C(O[{M}])(C[{M}])(O)O,C(O[*])(C[*])(O)O,conf_35,MACE-MP,-222.889297,False
116,C(C[{M}])([{M}])(O)O,C(C[*])([*])(O)O,conf_1,MACE-MP,-217.255371,False
117,C(C=O)([{M}])([{M}])[{M}],C(C=O)([*])([*])[*],conf_23,MACE-MP,-197.654327,False
118,C(=O)C(O[{M}])[{M}],C(=O)C(O[*])[*],conf_46,MACE-MP,-209.176926,False
119,O=CC([{M}])O,O=CC([*])O,conf_10,MACE-MP,-212.912399,False
120,C(=O)CO_[{M}],C(=O)CO[*],conf_23,MACE-MP,-212.848907,False
121,C(C(O[{M}])O[{M}])([{M}])([{M}])[{M}],C(C(O[*])O[*])([*])([*])[*],conf_69,MACE-MP,-202.643768,False
122,C(C(O[{M}])O)([{M}])([{M}])[{M}],C(C(O[*])O)([*])([*])[*],conf_22,MACE-MP,-207.584106,False
123,C(C(O[{M}])[{M}])([{M}])([{M}])O,C(C(O[*])[*])([*])([*])O,conf_58,MACE-MP,-208.722580,False
124,C(C([{M}])O)([{M}])([{M}])[{M}],C(C([*])O)([*])([*])[*],conf_43,MACE-MP,-201.849030,False
125,C(C(O[{M}])O[{M}])(O[{M}])[{M}],C(C(O[*])O[*])(O[*])[*],conf_68,MACE-MP,-216.349899,False
126,C(C(O[{M}])O[{M}])([{M}])O,C(C(O[*])O[*])([*])O,conf_39,MACE-MP,-219.756409,False
127,C(C(O[{M}])[{M}])(O[{M}])O,C(C(O[*])[*])(O[*])O,conf_64,MACE-MP,-219.714111,False
128,C(C([{M}])O)(O[{M}])O,C(C([*])O)(O[*])O,conf_0,MACE-MP,-223.303497,False
129,C(C([{M}])[{M}])(O)O,C(C([*])[*])(O)O,conf_13,MACE-MP,-216.129791,False
130,C(C(O[{M}])[{M}])(O)O,C(C(O[*])[*])(O)O,conf_19,MACE-MP,-223.682266,False
131,C(C([{M}])O)([{M}])O,C(C([*])O)([*])O,conf_11,MACE-MP,-216.732651,False
132,C(CO[{M}])(O)O,C(CO[*])(O)O,conf_18,MACE-MP,-227.476013,False
133,C(O)(O)O,C(O)(O)O,conf_62,MACE-MP,-215.359024,False
134,C(O)(O)(O)C,C(O)(O)(O)C,conf_2,MACE-MP,-232.046570,False
135,C(CO)(O)O,C(CO)(O)O,conf_50,MACE-MP,-231.765396,False
136,O(C[{M}])_[{M}],O(C[*])[*],conf_24,MACE-MP,-193.484512,False
137,O=C=O,O=C=O,conf_2,MACE-MP,-194.031250,False
138,C(=O)(O[{M}])O[{M}],C(=O)(O[*])O[*],conf_1,MACE-MP,-199.748291,False
139,C(=O)(O[{M}])O,C(=O)(O[*])O,conf_23,MACE-MP,-204.757019,False
140,C(=O)(O)O,C(=O)(O)O,conf_44,MACE-MP,-208.466766,False
141,C(O_[{M}])(O[{M}])[{M}],C(O[*])(O[*])[*],conf_24,MACE-MP,-197.595322,False
142,C(=O)(O_[{M}])[{M}],C(=O)(O[*])[*],conf_16,MACE-MP,-194.031586,False
143,C([{M}])(O)(O)O,C([*])(O)(O)O,conf_3,MACE-MP,-211.257965,False
144,C(C(=O)[{M}])([{M}])([{M}])[{M}],C(C(=O)[*])([*])([*])[*],conf_8,MACE-MP,-194.129364,False
145,C(=O)(C(O[{M}])[{M}])[{M}],C(=O)(C(O[*])[*])[*],conf_29,MACE-MP,-205.371613,True
146,C(=O)(C([{M}])[{M}])O[{M}],C(=O)(C([*])[*])O[*],conf_25,MACE-MP,-204.606537,False
147,C(=O)(C([{M}])O)[{M}],C(=O)(C([*])O)[*],conf_34,MACE-MP,-208.979492,False
148,C(=O)(C([{M}])[{M}])O,C(=O)(C([*])[*])O,conf_20,MACE-MP,-209.314453,False
149,C(=O)(O[{M}])CO[{M}],C(=O)(O[*])CO[*],conf_8,MACE-MP,-216.387299,False
150,C(=O)(CO[{M}])O,C(=O)(CO[*])O,conf_8,MACE-MP,-220.283905,False
151,C(=O)(CO)O[{M}],C(=O)(CO)O[*],conf_1,MACE-MP,-220.716278,False
152,C(=O)(CO)O,C(=O)(CO)O,conf_44,MACE-MP,-224.316437,False
153,C(O_[{M}])(O[{M}])([{M}])C,C(O[*])(O[*])([*])C,conf_69,MACE-MP,-214.378876,False
154,C(=O)(O_[{M}])C[{M}],C(=O)(O[*])C[*],conf_44,MACE-MP,-209.623184,False
155,C(C(O[{M}])([{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])([*])[*])(O[*])([*])[*],conf_86,MACE-MP,-201.300690,False
156,C(C(O[{M}])(O[{M}])[{M}])([{M}])([{M}])[{M}],C(C(O[*])(O[*])[*])([*])([*])[*],conf_25,MACE-MP,-200.142212,False
157,C(C(O[{M}])([{M}])[{M}])([{M}])([{M}])O,C(C(O[*])([*])[*])([*])([*])O,conf_46,MACE-MP,-204.693573,False
158,C(C([{M}])([{M}])[{M}])(O[{M}])([{M}])O,C(C([*])([*])[*])(O[*])([*])O,conf_20,MACE-MP,-204.417267,False
159,C(C([{M}])([{M}])[{M}])([{M}])([{M}])O,C(C([*])([*])[*])([*])([*])O,conf_10,MACE-MP,-197.189331,False
160,C(C=O)(O[{M}])([{M}])[{M}],C(C=O)(O[*])([*])[*],conf_18,MACE-MP,-205.341278,False
161,C(C(O[{M}])O[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])O[*])(O[*])([*])[*],conf_28,MACE-MP,-212.224442,False
162,C(C(O[{M}])[{M}])(O[{M}])(O[{M}])[{M}],C(C(O[*])[*])(O[*])(O[*])[*],conf_10,MACE-MP,-212.638443,False
163,C(C(O[{M}])O)(O[{M}])([{M}])[{M}],C(C(O[*])O)(O[*])([*])[*],conf_56,MACE-MP,-289.683960,False
164,C(C(O[{M}])[{M}])(O[{M}])([{M}])O,C(C(O[*])[*])(O[*])([*])O,conf_77,MACE-MP,-216.489471,False
165,C(C(O[{M}])(O[{M}])O[{M}])([{M}])[{M}],C(C(O[*])(O[*])O[*])([*])[*],conf_4,MACE-MP,-211.503052,False
166,C(C([{M}])O)(O[{M}])(O[{M}])[{M}],C(C([*])O)(O[*])(O[*])[*],conf_66,MACE-MP,-216.304245,False
167,C(C([{M}])[{M}])(O[{M}])(O[{M}])O,C(C([*])[*])(O[*])(O[*])O,conf_15,MACE-MP,-214.148224,False
168,C(C(O)O)(O[{M}])([{M}])[{M}],C(C(O)O)(O[*])([*])[*],conf_44,MACE-MP,-219.164185,False
169,C(C([{M}])O)(O[{M}])([{M}])O,C(C([*])O)(O[*])([*])O,conf_34,MACE-MP,-220.213852,False
170,C(C([{M}])O)([{M}])([{M}])O,C(C([*])O)([*])([*])O,conf_43,MACE-MP,-212.290466,False
171,C(C([{M}])[{M}])(O[{M}])(O)O,C(C([*])[*])(O[*])(O)O,conf_15,MACE-MP,-217.826096,False
172,C(C([{M}])[{M}])([{M}])(O)O,C(C([*])[*])([*])(O)O,conf_45,MACE-MP,-212.834442,False
173,C(CO[{M}])([{M}])(O)O,C(CO[*])([*])(O)O,conf_6,MACE-MP,-223.696579,False
174,C(CO)([{M}])(O)O,C(CO)([*])(O)O,conf_6,MACE-MP,-227.808167,False
175,C(C[{M}])(O)(O)O,C(C[*])(O)(O)O,conf_0,MACE-MP,-227.420288,False
176,C(C=O)([{M}])([{M}])O,C(C=O)([*])([*])O,conf_17,MACE-MP,-208.723526,False
177,C(=O)C=O,C(=O)C=O,conf_39,MACE-MP,-209.060089,False
178,C(C=O)(O[{M}])O[{M}],C(C=O)(O[*])O[*],conf_25,MACE-MP,-216.200272,False
179,C(=O)C(O[{M}])O,C(=O)C(O[*])O,conf_5,MACE-MP,-219.611160,False
180,C(C=O)(O)O,C(C=O)(O)O,conf_21,MACE-MP,-223.707764,False
181,C(CO_[{M}])(O[{M}])[{M}],C(CO[*])(O[*])[*],conf_31,MACE-MP,-212.854950,False
182,C(=O)(CO_[{M}])[{M}],C(=O)(CO[*])[*],conf_38,MACE-MP,-208.805466,False
183,C(=O)C(O_[{M}])[{M}],C(=O)C(O[*])[*],conf_46,MACE-MP,-209.176926,False
184,C(C(O[{M}])O[{M}])([{M}])([{M}])O,C(C(O[*])O[*])([*])([*])O,conf_20,MACE-MP,-222.657516,False
