dir,original,smiles,conf,method,energy,reactive
185,C(C(O[{M}])O)([{M}])([{M}])O,C(C(O[*])O)([*])([*])O,conf_42,MACE-MP,-218.684814,False
186,C(C(O)O)([{M}])([{M}])[{M}],C(C(O)O)([*])([*])[*],conf_19,MACE-MP,-211.878540,False
187,C(C(O[{M}])[{M}])([{M}])(O)O,C(C(O[*])[*])([*])(O)O,conf_40,MACE-MP,-219.941010,False
188,C(C([{M}])O)(O)O,C(C([*])O)(O)O,conf_0,MACE-MP,-227.299530,False
189,C(O_[{M}])([{M}])[{M}],C(O[*])([*])[*],conf_38,MACE-MP,-189.578751,False
190,O(CO[{M}])_[{M}],O(CO[*])[*],conf_0,MACE-MP,-201.211975,False
191,C(O_[{M}])O,C(O[*])O,conf_5,MACE-MP,-204.548309,False
192,C(O_[{M}])(O[{M}])([{M}])[{M}],C(O[*])(O[*])([*])[*],conf_71,MACE-MP,-194.033310,False
193,C(O_[{M}])(O[{M}])O[{M}],C(O[*])(O[*])O[*],conf_14,MACE-MP,-204.571793,False
194,C(O_[{M}])(O[{M}])O,C(O[*])(O[*])O,conf_40,MACE-MP,-208.405746,False
195,C(O_[{M}])([{M}])O,C(O[*])([*])O,conf_23,MACE-MP,-201.263763,False
196,C(=O)(O_[{M}])O[{M}],C(=O)(O[*])O[*],conf_1,MACE-MP,-199.748291,False
197,C(=O)(O_[{M}])O,C(=O)(O[*])O,conf_23,MACE-MP,-204.757019,False
198,C(C(=O)O[{M}])([{M}])([{M}])[{M}],C(C(=O)O[*])([*])([*])[*],conf_20,MACE-MP,-199.549133,False
199,C(=O)(C(O[{M}])([{M}])[{M}])[{M}],C(=O)(C(O[*])([*])[*])[*],conf_56,MACE-MP,-201.296982,False
200,C(C(=O)O)([{M}])([{M}])[{M}],C(C(=O)O)([*])([*])[*],conf_21,MACE-MP,-204.422287,False
201,C(C(=O)[{M}])([{M}])([{M}])O,C(C(=O)[*])([*])([*])O,conf_18,MACE-MP,-204.695175,False
202,C(=O)(C=O)[{M}],C(=O)(C=O)[*],conf_12,MACE-MP,-205.367905,False
203,C(=O)(C(O[{M}])O[{M}])[{M}],C(=O)(C(O[*])O[*])[*],conf_33,MACE-MP,-212.712479,True
204,C(=O)(C(O[{M}])[{M}])O[{M}],C(=O)(C(O[*])[*])O[*],conf_59,MACE-MP,-212.626450,False
205,C(=O)(C(O[{M}])O)[{M}],C(=O)(C(O[*])O)[*],conf_21,MACE-MP,-215.891098,False
206,C(=O)(C(O[{M}])[{M}])O,C(=O)(C(O[*])[*])O,conf_5,MACE-MP,-216.317932,False
207,C(=O)(C([{M}])O)O[{M}],C(=O)(C([*])O)O[*],conf_25,MACE-MP,-216.276230,False
208,C(=O)(C(O)O)[{M}],C(=O)(C(O)O)[*],conf_21,MACE-MP,-219.765030,False
209,C(=O)(C([{M}])O)O,C(=O)(C([*])O)O,conf_0,MACE-MP,-220.104645,False
210,C(O_[{M}])(O[{M}])(C[{M}])[{M}],C(O[*])(O[*])(C[*])[*],conf_61,MACE-MP,-209.622787,False
211,C(O_[{M}])(O[{M}])(O[{M}])C,C(O[*])(O[*])(O[*])C,conf_30,MACE-MP,-220.638733,False
212,C(O_[{M}])(O[{M}])(O)C,C(O[*])(O[*])(O)C,conf_9,MACE-MP,-224.578018,False
213,C(O_[{M}])([{M}])(O)C,C(O[*])([*])(O)C,conf_5,MACE-MP,-218.120605,False
214,C(=O)(C([{M}])[{M}])O_[{M}],C(=O)(C([*])[*])O[*],conf_25,MACE-MP,-204.606537,False
215,C(=O)(CO[{M}])O_[{M}],C(=O)(CO[*])O[*],conf_10,MACE-MP,-216.411041,False
216,C(=O)(CO)O_[{M}],C(=O)(CO)O[*],conf_1,MACE-MP,-220.716278,False
217,C(C(O[{M}])(O[{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])(O[*])[*])(O[*])([*])[*],conf_64,MACE-MP,-208.505524,False
218,C(C(O[{M}])([{M}])[{M}])(O[{M}])([{M}])O,C(C(O[*])([*])[*])(O[*])([*])O,conf_23,MACE-MP,-212.619446,False
219,C(C(O[{M}])(O[{M}])O[{M}])([{M}])([{M}])[{M}],C(C(O[*])(O[*])O[*])([*])([*])[*],conf_36,MACE-MP,-205.104218,False
220,C(C(O[{M}])(O[{M}])O)([{M}])([{M}])[{M}],C(C(O[*])(O[*])O)([*])([*])[*],conf_15,MACE-MP,-210.793671,False
221,C(C(O[{M}])(O[{M}])[{M}])([{M}])([{M}])O,C(C(O[*])(O[*])[*])([*])([*])O,conf_22,MACE-MP,-211.744751,False
222,C(C([{M}])([{M}])O)(O[{M}])([{M}])O,C(C([*])([*])O)(O[*])([*])O,conf_17,MACE-MP,-215.497345,False
223,C(C(O[{M}])([{M}])[{M}])([{M}])(O)O,C(C(O[*])([*])[*])([*])(O)O,conf_70,MACE-MP,-215.888077,False
224,C(C([{M}])([{M}])O)([{M}])([{M}])O,C(C([*])([*])O)([*])([*])O,conf_1,MACE-MP,-208.022949,False
225,C(C([{M}])([{M}])[{M}])(O[{M}])(O)O,C(C([*])([*])[*])(O[*])(O)O,conf_14,MACE-MP,-215.488480,False
226,C(C([{M}])([{M}])[{M}])([{M}])(O)O,C(C([*])([*])[*])([*])(O)O,conf_44,MACE-MP,-208.600113,False
227,C(C=O)(O[{M}])(O[{M}])[{M}],C(C=O)(O[*])(O[*])[*],conf_10,MACE-MP,-212.622299,False
228,C(C=O)(O[{M}])([{M}])O,C(C=O)(O[*])([*])O,conf_1,MACE-MP,-216.491150,False
229,C(C(O)O)([{M}])([{M}])O,C(C(O)O)([*])([*])O,conf_12,MACE-MP,-222.810516,False
230,C(C([{M}])O)([{M}])(O)O,C(C([*])O)([*])(O)O,conf_23,MACE-MP,-223.491104,False
231,C(C([{M}])[{M}])(O)(O)O,C(C([*])[*])(O)(O)O,conf_6,MACE-MP,-222.600006,False
232,C(C=O)([{M}])(O)O,C(C=O)([*])(O)O,conf_21,MACE-MP,-219.895187,False
233,C(O[{M}])(CO_[{M}])([{M}])[{M}],C(O[*])(CO[*])([*])[*],conf_48,MACE-MP,-208.791733,False
234,C(C(O_[{M}])[{M}])(O[{M}])[{M}],C(C(O[*])[*])(O[*])[*],conf_90,MACE-MP,-209.218567,False
235,C(O[{M}])(O[{M}])CO_[{M}],C(O[*])(O[*])CO[*],conf_28,MACE-MP,-219.536850,False
236,C(CO_[{M}])(O[{M}])O,C(CO[*])(O[*])O,conf_10,MACE-MP,-223.497620,False
237,C(CO_[{M}])([{M}])O,C(CO[*])([*])O,conf_46,MACE-MP,-216.147827,False
238,C(=O)(C(O_[{M}])[{M}])[{M}],C(=O)(C(O[*])[*])[*],conf_29,MACE-MP,-205.371613,True
239,C(=O)(CO_[{M}])O[{M}],C(=O)(CO[*])O[*],conf_10,MACE-MP,-216.411041,False
240,C(=O)(CO_[{M}])O,C(=O)(CO[*])O,conf_8,MACE-MP,-220.283905,False
241,C(C=O)(O_[{M}])([{M}])[{M}],C(C=O)(O[*])([*])[*],conf_18,MACE-MP,-205.341278,False
242,C(=O)C(O_[{M}])O[{M}],C(=O)C(O[*])O[*],conf_4,MACE-MP,-216.334229,False
243,C(=O)C(O_[{M}])O,C(=O)C(O[*])O,conf_5,MACE-MP,-219.611160,False
244,C(O_[{M}])([{M}])([{M}])[{M}],C(O[*])([*])([*])[*],conf_21,MACE-MP,-186.280640,False
245,C(O_[{M}])(O[{M}])(O[{M}])[{M}],C(O[*])(O[*])(O[*])[*],conf_69,MACE-MP,-199.760223,False
246,C(O_[{M}])(O[{M}])([{M}])O,C(O[*])(O[*])([*])O,conf_43,MACE-MP,-204.758392,False
247,C(O_[{M}])([{M}])([{M}])O,C(O[*])([*])([*])O,conf_42,MACE-MP,-196.788391,False
248,C(O_[{M}])(O)O,C(O[*])(O)O,conf_2,MACE-MP,-211.443405,False
249,C(C(=O)O[{M}])(O[{M}])([{M}])[{M}],C(C(=O)O[*])(O[*])([*])[*],conf_1,MACE-MP,-208.576233,False
250,C(C(=O)O[{M}])([{M}])([{M}])O,C(C(=O)O[*])([*])([*])O,conf_18,MACE-MP,-211.716125,False
251,C(=O)(C(=O)[{M}])[{M}],C(=O)(C(=O)[*])[*],conf_19,MACE-MP,-201.286011,False
252,C(=O)(C(O[{M}])(O[{M}])[{M}])[{M}],C(=O)(C(O[*])(O[*])[*])[*],conf_67,MACE-MP,-209.196991,True
253,C(=O)(C(O[{M}])([{M}])O)[{M}],C(=O)(C(O[*])([*])O)[*],conf_70,MACE-MP,-212.595764,False
254,C(=O)(C(O[{M}])([{M}])[{M}])O,C(=O)(C(O[*])([*])[*])O,conf_28,MACE-MP,-212.561813,False
255,C(C(=O)O)([{M}])([{M}])O,C(C(=O)O)([*])([*])O,conf_23,MACE-MP,-215.549728,False
256,C(C(=O)[{M}])([{M}])(O)O,C(C(=O)[*])([*])(O)O,conf_30,MACE-MP,-215.830383,False
257,C(=O)(C=O)O[{M}],C(=O)(C=O)O[*],conf_2,MACE-MP,-212.511475,False
258,O=CC(=O)O,O=CC(=O)O,conf_19,MACE-MP,-216.281357,False
259,C(C([{M}])[{M}])(O_[{M}])(O[{M}])[{M}],C(C([*])[*])(O[*])(O[*])[*],conf_19,MACE-MP,-204.606018,False
260,C(O_[{M}])(O[{M}])(CO[{M}])[{M}],C(O[*])(O[*])(CO[*])[*],conf_93,MACE-MP,-216.444855,False
261,C(O_[{M}])(O[{M}])(O[{M}])C[{M}],C(O[*])(O[*])(O[*])C[*],conf_39,MACE-MP,-216.093948,False
262,C(CO)(O_[{M}])(O[{M}])[{M}],C(CO)(O[*])(O[*])[*],conf_35,MACE-MP,-220.804718,False
263,C(O_[{M}])(O[{M}])(C[{M}])O,C(O[*])(O[*])(C[*])O,conf_71,MACE-MP,-220.367889,False
264,C(O_[{M}])(C[{M}])([{M}])O,C(O[*])(C[*])([*])O,conf_28,MACE-MP,-213.804016,False
265,C(O_[{M}])(O)(O)C,C(O[*])(O)(O)C,conf_13,MACE-MP,-227.597672,False
266,C(C(=O)O_[{M}])([{M}])([{M}])[{M}],C(C(=O)O[*])([*])([*])[*],conf_20,MACE-MP,-199.549133,False
267,C(=O)(C(O[{M}])[{M}])O_[{M}],C(=O)(C(O[*])[*])O[*],conf_59,MACE-MP,-212.626450,False
268,C(=O)(C([{M}])O)O_[{M}],C(=O)(C([*])O)O[*],conf_25,MACE-MP,-216.276230,False
269,C(C([{M}])([{M}])O)([{M}])(O)O,C(C([*])([*])O)([*])(O)O,conf_6,MACE-MP,-219.030945,False
270,C(C([{M}])([{M}])[{M}])(O)(O)O,C(C([*])([*])[*])(O)(O)O,conf_6,MACE-MP,-217.913849,False
271,C(C(O_[{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])[*])(O[*])([*])[*],conf_89,MACE-MP,-205.351562,False
272,C(O[{M}])(O[{M}])(CO_[{M}])[{M}],C(O[*])(O[*])(CO[*])[*],conf_93,MACE-MP,-216.444855,False
273,C(CO_[{M}])(O[{M}])([{M}])O,C(CO[*])(O[*])([*])O,conf_37,MACE-MP,-220.396118,False
274,C(CO_[{M}])([{M}])([{M}])O,C(CO[*])([*])([*])O,conf_25,MACE-MP,-211.924301,False
275,C(C(O[{M}])[{M}])(O_[{M}])([{M}])[{M}],C(C(O[*])[*])(O[*])([*])[*],conf_89,MACE-MP,-205.351562,False
276,C(C(O_[{M}])O[{M}])(O[{M}])[{M}],C(C(O[*])O[*])(O[*])[*],conf_68,MACE-MP,-216.344879,False
277,C(C(O[{M}])O[{M}])(O_[{M}])[{M}],C(C(O[*])O[*])(O[*])[*],conf_68,MACE-MP,-216.344879,False
278,C(C(O[{M}])[{M}])(O_[{M}])O,C(C(O[*])[*])(O[*])O,conf_64,MACE-MP,-219.709412,False
279,C(C(O_[{M}])[{M}])(O[{M}])O,C(C(O[*])[*])(O[*])O,conf_64,MACE-MP,-219.709412,False
280,C(C(O_[{M}])[{M}])([{M}])O,C(C(O[*])[*])([*])O,conf_45,MACE-MP,-213.004074,False
281,C(CO_[{M}])(O)O,C(CO[*])(O)O,conf_18,MACE-MP,-227.476013,False
282,C(=O)(C(O_[{M}])([{M}])[{M}])[{M}],C(=O)(C(O[*])([*])[*])[*],conf_56,MACE-MP,-201.296982,False
283,C(=O)(C(O_[{M}])O[{M}])[{M}],C(=O)(C(O[*])O[*])[*],conf_33,MACE-MP,-212.711853,True
284,C(=O)(C(O_[{M}])[{M}])O[{M}],C(=O)(C(O[*])[*])O[*],conf_59,MACE-MP,-212.634735,False
285,C(=O)(C(O_[{M}])O)[{M}],C(=O)(C(O[*])O)[*],conf_21,MACE-MP,-215.891098,False
286,C(=O)(C(O_[{M}])[{M}])O,C(=O)(C(O[*])[*])O,conf_5,MACE-MP,-216.317932,False
287,C(=O)C(O_[{M}])(O[{M}])[{M}],C(=O)C(O[*])(O[*])[*],conf_7,MACE-MP,-212.629181,False
288,C(C=O)(O_[{M}])([{M}])O,C(C=O)(O[*])([*])O,conf_1,MACE-MP,-216.491150,False
289,C(O_[{M}])([{M}])(O)O,C(O[*])([*])(O)O,conf_13,MACE-MP,-208.453339,False
290,C(=O)(C(=O)[{M}])O[{M}],C(=O)(C(=O)[*])O[*],conf_7,MACE-MP,-208.546539,False
291,C(=O)(C(=O)[{M}])O,C(=O)(C(=O)[*])O,conf_17,MACE-MP,-212.490402,False
292,C(=O)(C=O)O_[{M}],C(=O)(C=O)O[*],conf_2,MACE-MP,-212.511475,False
293,C(C(O_[{M}])(O[{M}])[{M}])([{M}])([{M}])[{M}],C(C(O[*])(O[*])[*])([*])([*])[*],conf_25,MACE-MP,-200.142212,False
294,C(C(O[{M}])[{M}])(O_[{M}])(O[{M}])[{M}],C(C(O[*])[*])(O[*])(O[*])[*],conf_10,MACE-MP,-212.638443,False
295,C(C(O_[{M}])(O[{M}])O[{M}])([{M}])[{M}],C(C(O[*])(O[*])O[*])([*])[*],conf_4,MACE-MP,-211.503052,False
296,C(C([{M}])O)(O_[{M}])(O[{M}])[{M}],C(C([*])O)(O[*])(O[*])[*],conf_66,MACE-MP,-216.304245,False
297,C(C([{M}])[{M}])(O_[{M}])(O[{M}])O,C(C([*])[*])(O[*])(O[*])O,conf_15,MACE-MP,-214.148224,False
298,C(C([{M}])[{M}])(O_[{M}])([{M}])O,C(C([*])[*])(O[*])([*])O,conf_26,MACE-MP,-209.333099,False
299,C(CO[{M}])(O_[{M}])([{M}])O,C(CO[*])(O[*])([*])O,conf_37,MACE-MP,-220.396118,False
300,C(CO)(O_[{M}])([{M}])O,C(CO)(O[*])([*])O,conf_1,MACE-MP,-224.580444,False
301,C(O_[{M}])(C[{M}])(O)O,C(O[*])(C[*])(O)O,conf_35,MACE-MP,-222.889282,False
302,C(C(=O)O_[{M}])(O[{M}])([{M}])[{M}],C(C(=O)O[*])(O[*])([*])[*],conf_1,MACE-MP,-208.576233,False
303,C(C(=O)O_[{M}])([{M}])([{M}])O,C(C(=O)O[*])([*])([*])O,conf_18,MACE-MP,-211.716125,False
304,C(C(O_[{M}])([{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])([*])[*])(O[*])([*])[*],conf_86,MACE-MP,-201.300690,False
305,C(C(O_[{M}])O[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])O[*])(O[*])([*])[*],conf_28,MACE-MP,-212.224442,False
306,C(C(O_[{M}])[{M}])(O[{M}])(O[{M}])[{M}],C(C(O[*])[*])(O[*])(O[*])[*],conf_10,MACE-MP,-212.638443,False
307,C(C(O_[{M}])O)(O[{M}])([{M}])[{M}],C(C(O[*])O)(O[*])([*])[*],conf_56,MACE-MP,-289.683960,False
308,C(C(O_[{M}])[{M}])(O[{M}])([{M}])O,C(C(O[*])[*])(O[*])([*])O,conf_77,MACE-MP,-216.489471,False
309,C(C(O_[{M}])[{M}])([{M}])([{M}])O,C(C(O[*])[*])([*])([*])O,conf_42,MACE-MP,-208.718124,False
310,C(CO_[{M}])([{M}])(O)O,C(CO[*])([*])(O)O,conf_6,MACE-MP,-223.696579,False
311,C(C(O[{M}])O[{M}])(O_[{M}])([{M}])[{M}],C(C(O[*])O[*])(O[*])([*])[*],conf_28,MACE-MP,-212.224442,False
312,C(C(O[{M}])O)(O_[{M}])([{M}])[{M}],C(C(O[*])O)(O[*])([*])[*],conf_56,MACE-MP,-289.683960,False
313,C(C(O[{M}])[{M}])(O_[{M}])([{M}])O,C(C(O[*])[*])(O[*])([*])O,conf_77,MACE-MP,-216.489471,False
314,C(C([{M}])O)(O_[{M}])([{M}])[{M}],C(C([*])O)(O[*])([*])[*],conf_4,MACE-MP,-208.956070,False
315,C(C([{M}])O)(O_[{M}])O[{M}],C(C([*])O)(O[*])O[*],conf_43,MACE-MP,-219.840546,False
316,C(C([{M}])O)(O_[{M}])O,C(C([*])O)(O[*])O,conf_0,MACE-MP,-223.303497,False
317,C(C(O_[{M}])[{M}])(O)O,C(C(O[*])[*])(O)O,conf_19,MACE-MP,-223.682266,False
318,C(=O)(C(O_[{M}])(O[{M}])[{M}])[{M}],C(=O)(C(O[*])(O[*])[*])[*],conf_67,MACE-MP,-209.196991,True
319,C(C(=O)O[{M}])(O_[{M}])([{M}])[{M}],C(C(=O)O[*])(O[*])([*])[*],conf_1,MACE-MP,-208.576233,False
320,C(=O)(C(O_[{M}])([{M}])O)[{M}],C(=O)(C(O[*])([*])O)[*],conf_70,MACE-MP,-212.595764,False
321,C(=O)(C(O_[{M}])([{M}])[{M}])O,C(=O)(C(O[*])([*])[*])O,conf_28,MACE-MP,-212.561829,False
322,C(=O)(C(=O)[{M}])O_[{M}],C(=O)(C(=O)[*])O[*],conf_7,MACE-MP,-208.546539,False
323,C(C(O_[{M}])(O[{M}])O[{M}])([{M}])([{M}])[{M}],C(C(O[*])(O[*])O[*])([*])([*])[*],conf_18,MACE-MP,-205.060303,False
324,C(C(O_[{M}])(O[{M}])[{M}])(O[{M}])([{M}])[{M}],C(C(O[*])(O[*])[*])(O[*])([*])[*],conf_64,MACE-MP,-208.549500,False
325,C(C(O_[{M}])(O[{M}])O)([{M}])([{M}])[{M}],C(C(O[*])(O[*])O)([*])([*])[*],conf_15,MACE-MP,-210.793655,False
326,C(C(O_[{M}])(O[{M}])[{M}])([{M}])([{M}])O,C(C(O[*])(O[*])[*])([*])([*])O,conf_22,MACE-MP,-211.747040,False
327,C(C([{M}])([{M}])[{M}])(O_[{M}])([{M}])O,C(C([*])([*])[*])(O[*])([*])O,conf_20,MACE-MP,-204.417343,False
328,C(C([{M}])O)(O_[{M}])([{M}])O,C(C([*])O)(O[*])([*])O,conf_4,MACE-MP,-225.954132,False
329,C(C([{M}])[{M}])(O_[{M}])(O)O,C(C([*])[*])(O[*])(O)O,conf_15,MACE-MP,-217.891510,False
330,C(C(O[{M}])(O[{M}])[{M}])(O_[{M}])([{M}])[{M}],C(C(O[*])(O[*])[*])(O[*])([*])[*],conf_64,MACE-MP,-208.549500,False
331,C(C(O[{M}])([{M}])[{M}])(O_[{M}])([{M}])O,C(C(O[*])([*])[*])(O[*])([*])O,conf_23,MACE-MP,-212.619446,False
332,C(C(O_[{M}])([{M}])[{M}])(O[{M}])([{M}])O,C(C(O[*])([*])[*])(O[*])([*])O,conf_23,MACE-MP,-212.619446,False
333,C(C(O_[{M}])([{M}])[{M}])([{M}])([{M}])O,C(C(O[*])([*])[*])([*])([*])O,conf_46,MACE-MP,-204.693573,False
334,C(C(O_[{M}])O[{M}])([{M}])([{M}])O,C(C(O[*])O[*])([*])([*])O,conf_20,MACE-MP,-222.657516,False
335,C(C(O_[{M}])O)([{M}])([{M}])O,C(C(O[*])O)([*])([*])O,conf_42,MACE-MP,-218.684814,False
336,C(C(O_[{M}])[{M}])([{M}])(O)O,C(C(O[*])[*])([*])(O)O,conf_40,MACE-MP,-219.941025,False
337,C(C(O)O)(O_[{M}])([{M}])[{M}],C(C(O)O)(O[*])([*])[*],conf_44,MACE-MP,-219.164185,False
338,C(C([{M}])([{M}])[{M}])(O_[{M}])(O)O,C(C([*])([*])[*])(O[*])(O)O,conf_14,MACE-MP,-215.488480,False
339,C(C([{M}])([{M}])O)(O_[{M}])([{M}])O,C(C([*])([*])O)(O[*])([*])O,conf_55,MACE-MP,-215.464386,False
340,C(C(O_[{M}])([{M}])[{M}])([{M}])(O)O,C(C(O[*])([*])[*])([*])(O)O,conf_53,MACE-MP,-215.883362,False
